CONTENT;BLOG_POST_SENTIMENT
UCSF researchers developing potential test to detect Ebola faster - http://t.co/A5ZkHVNtaI #Flu #viruses #virus #disease;fear
RT @ProMED_mail PRO/AH/EDR> Ebola virus disease - ex Africa (49): Cuba, liability, Emory case notes, susp. http://t.co/6YLzKQJ6ih;fear
#News ƒ?¦ Call for health workers to fight Ebola: AUSTRALIAN Senator Richard Di Natale says Australian travel re... http://t.co/ETELI5SdoR;fear
An infectious disease expert explains what you need to know about the #Ebola virus;fear
@DrunkVinodMehta @RaviTripathi4 later someone should remind Modi ji Ebola is a disease not a Uttarakhand type natural calamity;fear
Call for health workers to fight Ebola: AUSTRALIAN Senator Richard Di Natale says Australian travel restrictio... http://t.co/t282dHJk1F;fear
TIME magazine got it right this year. They are honoring the silent heroes who are fighting a not so silent disease. To all EBOLA fighters!!;no fear
Obviously, number one priority after travel ban from Ebola countries is educating hospitals, Dallas hospital f;no fear
RT @TIMEHealth Ebola caregiver Foday Gallah got sick with the disease treating a family of 8 http://t.co/F6HJlEwZKH #TIMEPOY;fear
RT @HelenClarkUNDP Compelling video: @UNDP #Liberia #Ebola contact tracing work: helping fight spread of disease: https://t.co/WB8jO5Atxm @Mandeep_Dh @MarDieye;fear
@CNN So all I have to do to become person of the year is become exposed to Ebola, travel by plane to expose others? It's that easy.;fear
I want to travel the world ,but SAFELY!‹¨«‹¨« #Ebola;fear
"SEATTLE! Come see my holiday hi-jinks! ""On Dasher, on Prancer, Ebola, Truvada!"" http://t.co/yJ0qUb9CN0 ONE NIGHT ONLY http://t.co/23d8dYH4r8";no fear
RT @HelenClarkUNDP Compelling video: @UNDP #Liberia #Ebola contact tracing work: helping fight spread of disease: https://t.co/WB8jO5Atxm @Mandeep_Dh @MarDieye;fear
North Korea seen to lift Ebola travel ban in Q1 of next year http://t.co/DpdtVMINj4;no fear
UCSF researchers developing potential test to detect Ebola faster - http://t.co/yxaTuOJbla #Flu #viruses #virus #disease;fear
Partially why I want to become a doctor is to learn more about the disease itself like Ebola, AIDS/HIV, and others‹¨«‹¨«‹¨«;fear
Considering Animal To Human Transmission In Ebola Virus Disease http://t.co/WjPHc7PTHd;fear
"RT @folksrtalking Pastor Exposes ""EBOLA PATENT"" Owned by the Center for Disease Control to be Used As A Weapon http://t.co/653Qy75kxT http://t.co/HwPfywvqvF";fear
RT @Go2Africa We love @TIME's Person of the Year: The #Ebola Fighters. Read why safari travel is still safe http://t.co/REEVxIKzLc http://t.co/5CuxhOMc2E;fear
RT @folksrtalking 50 Cent Diagnosed with Ebola Virus After Trip from Africa! #prayfor50 http://t.co/OePbsvDy7b http://t.co/MZdUiFDNSr;fear
RT FontaineKary: RT TIMEHealth: Ebola caregiver Foday Gallah got sick with the disease treating a family of 8 http://t.co/JYXIPIcIms #T...;fear
TIME magazine on Wednesday named health workers at the front line of fighting the #Ebola disease as its 2014 Person of the Year.;fear
Will travel ban solve the spread of #Ebola? Great two Monday reads!;fear
Ebola nurse Amƒ?ûber Vinson called CDC several times before flying and was cleared to fly - Government is this d;no fear
Obama urges US to stay focused on Africa as Republicans push for Ebola travel bans;fear
'Fearbola' More Contagious Than Ebola | Mennonite Wom  http://t.co/BMIiXEirM8   #ebola #mennonitewomenusa;no fear
Liberians urged to travel last mile to beat Ebola http://t.co/AiGWnx3zYo #ebola;fear
@goodhealth Reqst share wth alLur friends as much as u can,save world 4m ths deadly disease.TIME POTY:Ebola Fighters. https://t.co/d3PrqJuVkd;no fear
@donlemon The @TIME #PersonOfTheYear to the #Ebola fighters was well deserved! That disease could have ended the world! #cnntonight;no fear
RT @Luther_Fasehun @donlemon The @TIME #PersonOfTheYear to the #Ebola fighters was well deserved! That disease could have ended the world! #cnntonight @WHO;no fear
3 Things Christian Churches Can Do to Fight Ebola - http://t.co/f7bk9u6hXO #Flu #viruses #virus #disease;no fear
New Notre Dame-IUSM study examines important Ebola protein - http://t.co/aHyIduIyny #Flu #viruses #virus #disease;fear
RT @ProMED_mail PRO/AH/EDR> Ebola virus disease - ex Africa (49): Cuba, liability, Emory case notes, susp. http://t.co/6YLzKQJ6ih;fear
RT @Luther_Fasehun @donlemon The @TIME #PersonOfTheYear to the #Ebola fighters was well deserved! That disease could have ended the world! #cnntonight @WHO;no fear
Ebola is a man mad disease, made to kill off a particular population.... Don't be fooled.... They not brainwashing me...;no fear
Ebola is a man made disease. Don't believe me? You didn't even notice that it disappeared out of no where. #CallMeCrazy #ConspiracyTheorist;no fear
"RT @reissasu Ebola Vaccine Shows High Immune System Response In Early Tests; Australia Lifts Travel Ban on Congo - http://t.co/03HAuuv5uA #Ebola";fear
#Ebola PRO/AH/EDR> Ebola virus disease - ex Africa (49): Cuba, liability, Emory case notes, susp. http://t.co/BcJGUDOHBV;fear
Top infectious disease researcher says 'risk is real' for Ebola to become airborne;fear
Are you kidding? RT #NBCNews WH Travel ban from countries with Ebola outbreaks 'not on the table' at this time;fear
http://t.co/T9ZA0HhRVR -  New York's Disease Detectives Hit The Street In Search Of Ebola    #FightEbola;fear
#Ebola PRO/AH/EDR> Ebola virus disease - ex Africa (49): Cuba, liability, Emory case notes, susp. http://t.co/772QINyuKD;fear
"RT @_GEEKLY_ I swear everything that's going on with this Ebola disease is what happened in ""Contagious"".";fear
RT @ProMED_mail PRO/AH/EDR> Ebola virus disease - ex Africa (49): Cuba, liability, Emory case notes, susp. http://t.co/6YLzKQJ6ih;fear
Liberians Urged To Travel Last Mile To Beat Ebola http://t.co/gNQa7WSUGV;fear
"RT @RealLifeSarah Did anyone see the @TIME Person of the Year today? ""Ebola Fighter!"" Lots of great orgs fighting that disease #hashchat";no fear
#Ebola PRO/AH/EDR> Ebola virus disease - ex Africa (49): Cuba, liability, Emory case notes, susp. http://t.co/RcDWya7KNh;fear
RT @folksrtalking 50 Cent Diagnosed with Ebola Virus After Trip from Africa! #prayfor50 http://t.co/OePbsvDy7b http://t.co/MZdUiFDNSr;fear
RT @michaella_c98 *is home all day* Family does nothing *goes for 40 min run* Family decorates Christmas tree, throws party, takes trip to Africa, cures Ebola;no fear
PRO/AH/EDR> Ebola virus disease - ex Africa (49): Cuba, liability, Emory case notes, susp. http://t.co/6YLzKQJ6ih;fear
A Sierra Leone district is to hold a 2-week Ebola 'lockdown' in bid to halt the disease's spread. http://t.co/FJdzyeY1tH;fear
#Ebola PRO/AH/EDR> Ebola virus disease - ex Africa (49): Cuba, liability, Emory case notes, susp. http://t.co/r4TfFHOem5;fear
#Ebola N. Korea seen to lift Ebola travel ban in Q1 of next year - Yonhap News http://t.co/jb5DaJRkbd;no fear
Whoa, first medical centre I've rung where their message begins with an Ebola related travel history question. Times have changed.;fear
RT @chuckbhai #IfEskomWasA disease it would be ebola;no fear
so over the ebola jokes tho. like its a fuckin deadly disease and if yo ass had it you wouldn't be laughin. stfu and quit bein insensitive.;fear 
According to UNICEF, 4,000 children in West Africa have been orphaned by Ebola Virus Disease (EVD). More llater this week @WhigStandard;fear 
DEC 13. Free Holiday Benefit Concert. All proceeds towards fight of Ebola in Liberia. http://t.co/OhDv6N0iKl #NYC #Christmas #freeconcert;fear
@ranceypants jus so you know Ebola is a human disease, its not restricted to Africa. Dont know why you said that. Its not even in Malawi;fear 
Ebola Virus Disease Quiz for Android http://t.co/qYQZElj6xe;no fear
K.... Umm.... Idk if I should go to school tomorrow ‹¨« this isn't a safe world any more... There's Ebola and now a new disease spreading...;fear
CDC: Top 10 Things You REALLY Need to Know About Ebola - http://t.co/WwgjCXJKOB #Flu #viruses #virus #disease;fear
Curious if #SpeakerBoehner includes the U,S, In his list of ebola outbreak countries for a travel ban, Or mayb;fear
"Pres Obama""I am absolutely confident that we can prevent a serious outbreak of the disease (#Ebola) here in th";fear
Why is a hospital not trained in infectious disease control? #dallaspresby counsel working OT #Ebola;fear
Sierra Leone diamond zone hit by largely hidden Ebola outbreak - http://t.co/OZUXH03Yml #Flu #viruses #virus #disease;fear
@AlainaVertino good go to Africa and get a disease or Ebola that's fun;no fear
Throwback to Ebola, the little disease that could;no fear
Implementation of emergency grant aid in response to the Ebola virus disease outbreak in West  #Africa #sociolingo http://t.co/lYDGoD1thZ;fear
Ebola, the disease and its impact  conversation with Dazia Fumbah, Executive Director of Our Seeds Tomorrow,   https://t.co/eTKrs6906Z;fear
season 1 episode 3 said Ebola as a very bad disease!!!;no fear
National Geographic| Ebola virus disease- History channel - bbc Documentary | Ian Dixon http://t.co/XCp9lH2d9x http://t.co/RDYliWZeyu;fear
RT @AndreaLeigh99 I wanna travel but either I'll catch friggen Ebola or the people will capture me and use me as a sex slave;fear
There's a cure to ebola and cancer , as with ever disease allah SWT sent , there is a cure . Don't need medicine , the traditional way :D;no fear
"RT @Serfbortz Bye at the Ebola song. ""@4Yonce: Contagious #Summerella https://t.co/fENY0Ii3ZA""";no fear
Liberia's president tells Congress help needed to stamp out Ebola, prevent ... - http://t.co/5WoXSv6ioY #Flu #viruses #virus #disease;fear
Time magazine to feature healthcare workers fighting Ebola - http://t.co/klqbEaw36J #Flu #viruses #virus #disease;no fear
UN encourages travel to 'vibrant' Ebola-hit West Africa http://t.co/jODievlqIX;fear
"#1 FB topic in 2014 ""Ebola"",Wrld Cup #6. Wow,in the US, even disease is more popular than Soccer.";no fear
"why do people feel the need to say, ""EBOLA"" all the time? It is a serious disease.";fear
Travel companies hopeful of Q1 relaxation of anti-Ebola measures in DPRK: http://t.co/qU3b66Czv0;no fear
Humanitarian Potential of ParaZapper MY with Ebola Viral Disease http://t.co/tD4MQj2zWU #Health;fear
RT @TomDuranteNYDN LOVE IN THE 'TIME' OF EBOLA: Caregivers of deadly disease named magazine's Person of the Year: http://t.co/7UqQlznLAa via @meg_wagner;fear
"""@MRSAaid: Thatƒ??s a first. Apart from #Ebola, stories on infectious disease in the US & Canada are generally ignored. Opinions? "" Agreed!";fear
RT @prchovanec RT @nknewsorg Good news if you're planning a trip to North Korea: ebola restrictions set to be lifted http://t.co/bc8yBlqlC6;no fear
UTMB professor among Time 'Person of Year' Ebola group - http://t.co/mOjjLtP42n #Flu #viruses #virus #disease;no fear
Ebola Is Not An African Disease, and Africa is NOT A Country | Miss Awa's Blog http://t.co/cMbxAugd5W;no fear
RT @RavenLilyGirl #Obama allows Ebola carriers & undocumented aliens 2 endanger us w/pandemic disease but #Conservatives are the enemy? http://t.co/aTotTXZM1P;fear
RT @Panasonic_IFEC #PanasonicAvionics to provide critical communications on board a flying hospital used to transport Ebola patients #eXConnect @lufthansa;fear
@mad_iba what about 2 dollars to fight a real issue like heart disease or clean water?? #ebola was a made up problem by the media;no fear
#Ebola is not a respiratory disease & is not spread through the airborne route. http://t.co/38aSxPLAVx #GetTheFacts;no fear
Update: The Latest on Ebola and Travel http://t.co/FA5h4zmizS;fear
The ebola virus disease (evd) imported into the country in july showed the high risk health workers are exposed... http://t.co/BiqsD0XT2Q;fear
Thanks SIUE for being concerned about us contracting Ebola over the holidays with all our travel. #goodlookingout #imsuperworried;fear
EBOLA VIRUS DISEASE - WEST AFRICA (223): LIBERIA BAN, PROTECTIVE GEAR, SCHOOLS, CORRECTION ProMED-mail | http://t.co/GQDZRs8Blw;fear
RT @USAIDGH How is #mhealth aiding the fight against #Ebola &how will it evolve for managing future disease outbreaks? #mhealth14 http://t.co/8vjWlF5hvW;fear
"""My hope is bottomless until I can't breathe"" ""These cops kill more Americans than the Ebola disease"" - @bryonnbain #OpenSeason";no fear
ƒ??We didnƒ??t invent Ebola. Itƒ??s just a disease that exists there. Like, are we going to be blamed for inventing malaria too? ~Angelique Kidjo;no fear
Protecting health workers from infections: The Ebola Virus Disease (EVD) imported into the country in July sho... http://t.co/jeoNIHVlFe;fear
"RT This pic can cure aids, ebola, cancer & any other disease ""BiankaSMoreira: #MTVStars Beyonce #MTVHottest Beyo... http://t.co/T1rpynhvzR";no fear
RT @spulliam ƒ??Ebola is a humiliating disease that strips you of your dignityƒ? Kent Brantly, in Time's POY http://t.co/aKHpXMydcD http://t.co/t4FpgqAVZf;fear
2014 Time 'Person of the Year' goes to Ebola workers - http://t.co/T8sgEBfWMl #Flu #viruses #virus #disease;no fear
@Menichelli124 @alexa_minichell U are scaring her. Ebola is contagious;fear
RT MackayIM: By 01JAN2015, to treat & isolate 100% of #ebola virus disease cases & bury 100% of patients who die safely & with dignity  1/2;fear
RT @UpToDate Free UpToDate topic on the diagnosis and treatment of #Ebola and #MarburgVirus disease: http://t.co/yb7r711Vjs #Liberia #EbolaOutbreak;fear
Protecting health workers from infections http://t.co/DKRIBh58SQ The Ebola Virus Disease (EVD) imported into the country in July showed...;fear
RT @HelenClarkUNDP Compelling video: @UNDP #Liberia #Ebola contact tracing work: helping fight spread of disease: https://t.co/WB8jO5Atxm @Mandeep_Dh @MarDieye;fear
RT @MAHAMOSA @TIME GREAT CHOICE! Way to put #publichealth #prevention on the front page :) #CDC #mph #health #poverty #Africa #hunger #disease #ebola;no fear
Latest data 10/12/14 from @WHO #Ebola    http://t.co/d5sb5YMKPq;no fear
#Protect your self from infections and sexually transmitted diseases like HIV or AIDS or even Ebola the latest disease;fear
"RT thedoctorisYin: Germany Alliance in Atlanta is having a talk on ""Ebola virus disease and global mobility"" by dr. Katrin Kohl from CDCgov";fear
@2footgiraffe my daughter works in an infectious disease lab-I got her ebola! Strange way the science mind works!;fear
"@cschone44 ""Hi! Nice to meet you! Say, ebola isn't contagious if just shake hands, is it?""";no fear
Well,Cheers. Contrary to most posts, #disease has killed more than 6000. #Ebola Fighters @TIMEƒ??s Person Of The Year http://t.co/hlofoMATJv;fear
RT @HelenClarkUNDP Compelling video: @UNDP #Liberia #Ebola contact tracing work: helping fight spread of disease: https://t.co/WB8jO5Atxm @Mandeep_Dh @MarDieye;fear
Journalist Who Contracted Ebola Now Disease-Free http://t.co/bnNekZVuQl;no fear
time's photo http://t.co/fui4GyuptN #ebola #time #disease #time;no fear
RT @HelenClarkUNDP Compelling video: @UNDP #Liberia #Ebola contact tracing work: helping fight spread of disease: https://t.co/WB8jO5Atxm @Mandeep_Dh @MarDieye;fear
"RT @MackayIM ""The national trend in #Guinea since early October has been slightly increasing"" #Ebola   http://t.co/0iXdu45AKI";fear
Hey, this is some good news: WHO seems pretty sure Ebola is declining in Liberia. http://t.co/iqwdK0BOQl http://t.co/3o48AUMCFa;no fear
"'On average, 17 contacts were listed per new case in #Guinea"" #Ebola  http://t.co/0iXdu45AKI";fear
"RT @MackayIM ""The national trend in #Guinea since early October has been slightly increasing"" #Ebola   http://t.co/0iXdu45AKI";fear
By 01JAN2015, to treat & isolate 100% of #ebola virus disease cases & bury 100% of patients who die safely & with dignity  1/2;fear
How John Moore Covered the Ebola Outbreak - http://t.co/W3kDpgibHM #Flu #viruses #virus #disease;no fear
Time's person of the year: the Ebola fighters - http://t.co/izvUyJQyvJ #Flu #viruses #virus #disease;no fear
Magazine, CDC director pay homage to Ebola teams - http://t.co/kZ2r8YB0Aq #Flu #viruses #virus #disease;no fear
"RT @MackayIM ""The national trend in #Guinea since early October has been slightly increasing"" #Ebola   http://t.co/0iXdu45AKI";fear
"""The national trend in #Guinea since early October has been slightly increasing"" #Ebola   http://t.co/0iXdu45AKI";fear
@TIMEHealth: #Ebola #caregiver Foday Gallah got #sick with #disease #treating a #family of 8 http://t.co/gEZsIjHwxI #TIMEPOY #SelflessHero;fear
https://t.co/nFBxT4CrsI  What weƒ??re most focused on is our health.   More than a third of the papers are about diet and disease. If Ebola dƒ?Ý;fear
RT @UKCivilService I'm a civil servant and I... protect the UK from exotic disease like #Ebola & #birdflu http://t.co/jumEjWZanM #OurCivilService #TIMEPOY;fear 
Sierra Leone diamond zone hit by largely hidden Ebola outbreak - http://t.co/m0dLXwPpn0 #Flu #viruses #virus #disease http://t.co/pW3MSHip6O;fear
RT @BangGoesSci How contagious is ebola? Here are some R0 values for some common diseases http://t.co/OnjAj9gtlz;fear
.@OTMBrooke debriefs on her trip to #Liberia, and how Ebola is changing journalism, democracy, and discourse there: http://t.co/LNJeuFmJsO;fear
Preaching for charity for ebola yet travel in separate private jets seriously?! Yet scrounge money off hard up families before Christmas..;no fear
"RT @healthandcents ""Ebola is Not an Airborne Disease."" Don't Bet Your Life on It! --> http://t.co/ZDUhA2biNn @FloridaRob7 #Ebola #TCOT @BarrieNJ @WayneBogda";no fear
HR's #Ebola Update #ADA Compliance, Leave, Travel #Policies Workplace Safety Answers-- live web event 11-19;fear
"RT @healthandcents ""Ebola is Not an Airborne Disease."" Don't Bet Your Life on It! --> http://t.co/ZDUhA2biNn @FloridaRob7 #Ebola #TCOT @BarrieNJ @WayneBogda";no fear
Ebola Is Not An African Disease, and Africa is NOT A Country | Miss Awa's Blog http://t.co/oDpZDcXd8e;no fear
RT @RexPeretz And for fuck's sake people, send a holiday card to the Ebola Czar. He is terribly, terribly lonely and depressed this season.;no fear
"RT @kpappas1955 ""@UN: Spread the word, not the disease. Help share these Ebola facts from @WHO: http://t.co/wfRJuizEqX #EbolaResponse""";no fear
RT @UKCivilService I'm a civil servant and I... protect the UK from exotic disease like #Ebola & #birdflu http://t.co/jumEjWZanM #OurCivilService #TIMEPOY;fear
RT @JamieDMJ Remember when we all fought that disease thing (ebola?) by pouring chilled water on our head? Crazy times. Crazy, crazy times. #2014;no fear
TAW editor @mindypoder's firsthand account of traveling to Africa during Ebola Hysteria: http://t.co/0oxNcIBBjR @TravelAgeWest;fear
So...We had a medical emergency while in the air...my first thought #Ebola #flying #AirplaneDrama #weareallgoingtodie! ƒ??‹÷‹¨«‹¨«ƒ?ÿ‹÷‹¨« #scaredycat;fear
Ebola be one fucking disease.;fear
WHO Desember 10  #Ebola situation report http://t.co/QIN4HwtbPu;fear
On ferry from airport To Freetown proper longer trip than I thought in dark more #ebola coverage on #skynews next wk http://t.co/tI7N3TnRdT;fear
RT @USAIDGH How is #mhealth aiding the fight against #Ebola &how will it evolve for managing future disease outbreaks? #mhealth14 http://t.co/8vjWlF5hvW;fear
N173PA and N163PA both biocontainment G-IIIs flying to West Africa.  Earning their government contract aye? #Ebola #Dakar #tcot @glptweets;no fear
RT @sociolingo Implementation of emergency grant aid in response to the Ebola virus disease outbreak in West African countries, the http://t.co/6k7KkDGi5I;fear
Behind the Changing Forecast for #Ebola Infections:  In September, the Centers for Disease Control and Prevent... http://t.co/EChfKMu2pS;fear
Ebola Virus Disease „¬?‘ü½‘??‡??‘î?‘??‘??  http://t.co/yayGNv2wtQ via @ShareThis;fear
RT @TXRangersBBGAL #Ebola is a disease that can affect anyone, anywhere. It's not an excuse for your ignorance or racism.;fear
#Ebola is a disease that can affect anyone, anywhere. It's not an excuse for your ignorance or racism.;fear
West Africa: Ebola-Affected Countries Meet On Fighting Disease  | allAfrica | http://t.co/xdPHxyhm6i;fear
RT @kepci Am inspired by the medic that are risking there live just to fight this #Ebola disease real heroes #EbolaFighters;no fear
RT @USAIDGH How is #mhealth aiding the fight against #Ebola &how will it evolve for managing future disease outbreaks? #mhealth14 http://t.co/8vjWlF5hvW;fear
RT @datascigeek Hot off the press: Marty Cetron: CDC Taps Big Data to Monitor Travel in Ebola-Hit Regions http://t.co/J3Mfytb70d #BigData;no fear
Behind the Changing Forecast for Ebola Infections:  In September, the Centers for Disease Control and Preventi... http://t.co/g3aUBr8KOk;fear
W.H.O. Forecast for Ebola Worsens as Disease's Footprint Widens http://t.co/aUQDTpZs5a;fear
RT @USAIDGH How is #mhealth aiding the fight against #Ebola &how will it evolve for managing future disease outbreaks? #mhealth14 http://t.co/8vjWlF5hvW;fear
"RT @kpappas1955 ""@UN: Spread the word, not the disease. Help share these Ebola facts from @WHO: http://t.co/wfRJuizEqX #EbolaResponse""";no fear
RT @kunzangpalyul Join us to accumulate  MILLIONS OF MANI MANTRAS dedicated to those with Ebola or incurable disease.   Mani Mantra:  OM MANI PEDME HUNG;fear
RT @USAIDGH How is #mhealth aiding the fight against #Ebola &how will it evolve for managing future disease outbreaks? #mhealth14 http://t.co/8vjWlF5hvW;fear
Re: Travel Ban  OTS: I think since lots of travel bans are happening the countries affected by ebola won't take it so personally #EbolaOTS;fear
Dr. Myron Glick '88 to speak at 8pm in dining hall about #Ebola and his recent trip to #SierraLeone to set up a clinic.;no fear
APO Afrique - Implementation of emergency grant aid in response to the Ebola virus disease outbreak in West Af... http://t.co/s0PFcAqBwz;fear
Dr. Myron Glick '88 to speak at 8pm in dining hall about Ebola and his recent trip to Sierra Leone to set up a clinic.;no fear
The pain of victims battling the Ebola disease is unimaginable. No act of kindness, no matter how small, is ever wasted. Join the fight;fear
Remember your brave #Ebola caregivers and those preparing to care this holiday season http://t.co/HmJkjYvj2F;no fear
"(1/2) @HansRosling says it is not good enough that Ebola cases are declining; disease must be eliminated http://t.co/ofZVg1FhiK";fear
Since #EBOLA i'm yet to hear of any efficient and disease-specific models of prevention and specialised care.;fear
RT @UpToDate Free UpToDate topic on the diagnosis and treatment of #Ebola and #MarburgVirus disease: http://t.co/yb7r711Vjs #Liberia #EbolaOutbreak;no fear
RT @UpToDate Learn about the epidemiology, pathogenesis, & clinical manifestations of #Ebola and #MarburgVirus disease: http://t.co/PKPCXG74nE #Liberia;no fear
How Long Can Ebola Live? - http://t.co/olY1dZ1tBC #Flu #viruses #virus #disease;fear
RT @critcareguys Read the latest Critical Care Pearl on The Critically Ill Patient with Ebola Virus Disease at http://t.co/XDB7pUte0J;fear
Implementation of emergency grant aid in response to the Ebola virus disease outbreak in West African ... - http://t.co/hPSMkCsQfH;fear
Abuja authorities investigating first suspected case of Ebola disease - #health http://t.co/mVvfZcqF1h;fear
How not to contract Ebola Virus Disease (5 simple ways) - http://t.co/iDImew22m6 http://t.co/6feYbK61cP;fear
She was in Kenya! RT @WTOP Teacher told to take leave after African trip, even tho visit was far from Ebola ou;fear
RT @HCCoalitions Different rules for Ebola waste disposal when compared to other disease processes. #NHCC14 @MESHintel;fear
"RT @DavidFurstNYT ""Ebola is an insidious disease. It turns compassion into a danger.  It turns survival in a haunting source of guilt"" http://t.co/inj8CPvmQA";fear
'We were slow': WHO admits mistakes in Ebola response - http://t.co/O0zFaKQ0fy #Flu #viruses #virus #disease;no fear
Liberian President: Help Needed to Stamp out Ebola - http://t.co/cIUsvMgtuO #Flu #viruses #virus #disease;fear
RT @wendywallce .@Poynter & @AHCJ workshop on covering Ebola/infectious disease. Free thx to @McCormick_Fdn Apply by 12/18 at http://t.co/LjB1RfhDwa;no fear
ECA to launch report on the economic impact of the Ebola Disease Virus on Africa (UNECA - United Nations E #WorldNews http://t.co/3Q5gK2Wj2I;no fear
Gabriel: US managed 100s of patients with similar symptomology as Ebola Virus Disease  #nhcc14;fear
DPHS updates Frequently Asked Questions on #Ebola Virus Disease http://t.co/Dq5BQ3bGBj;fear
help fight #ebola during the holiday season donate, please! http://t.co/U2BUsGxt94;fear
RT @suprshok Ebola Death Toll Approaches 6,400 as Disease Spreads in Sierra Leone. @DrRyanMoore @SexyJane99 #LEXYJANE. http://t.co/d9xnyk0gDX;fear
Trial underway to test favipiravir for Ebola virus disease http://t.co/6iylljLZYf Related study in ScholarsArchive: http://t.co/Dwoqh4PvOV;fear
i think thats pretty badass of humanity to contain ebola like that, considering were all flying in and out of eachothers countries;no fear
State Surgeon General: Florida Hospitals Are Prepared for Ebola - http://t.co/8fQ6FKLfzA #Flu #viruses #virus #disease;no fear
CDC director 'encouraged' by $5.4 billion spending plan to fight Ebola outbreak - http://t.co/VtLtGYx8Bf #Flu #viruses #virus #disease;fear
2nd Ebola Nurse Violated Guidelines By Flying on Plane http://t.co/bQaqO0Mprj;fear
(Me on the news after getting Ebola) Yeah this disease really sucks. But what makes me even more sick is all this police brutality going on.;fear
ƒ??@MiyagiDad: @BeautyQwKEEn I know a round trip is 1500ƒ?- plus Ebola NAH WE GOOD;fear
Person of the Year 2014 'The Ebola Fighter' Some one in the world who heal over someone from Ebola disease. http://t.co/igBJToUMCh;no fear
Implementation of emergency grant aid in response to the Ebola virus disease outbreak in West African countrie... http://t.co/uHEeRlUsco;fear
@TIME The way I see it, all local health departments that educate on procedures involved in infectious disease, they are also Ebola fighters;fear
RT @suprshok Ebola Death Toll Approaches 6,400 as Disease Spreads in Sierra Leone. @DrRyanMoore @SexyJane99 #LEXYJANE. http://t.co/d9xnyk0gDX;fear
Ebola Death Toll Approaches 6,400 as Disease Spreads in Sierra Leone. @DrRyanMoore @SexyJane99 #LEXYJANE. http://t.co/CqHC4rpHwC;fear
My Person of the year, Dr. Rob Fowler Sunnybrook Hospital, Toronto, 5 trips to treat Ebola disease in Africa, now teaching others to do same;no fear
people must be educated about the ebola disease.;fear
Travel bans will increase the damage wrought by #Ebola says @UPMC_CHS leadership http://t.co/8kcOuMDXap #EbolaResponse;fear
"Where art thou Ebola? What happened to this ""uncontrollable"" spread of this disease? lol";no fear
Implementation of emergency grant aid in response to the Ebola virus disease outbreak in West African countries,ƒ?Ý http://t.co/JykwuaOxRY;fear
Crowdsourced science project allows volunteers to help scientists find Ebola cure - http://t.co/Chlwe5x3T3 #Flu #viruses #virus #disease;fear
RT @UNSMILibya @WHO: Workshop on Assessment of Preparedness Measures for Ebola Virus Disease in #Libya: http://t.co/Kjfcqdfcju;fear
RT @notsterno Super creative and powerful #holiday #ebola campaign from @scosl: http://t.co/2omsP2EFWP #PassThePresents;no fear
RT @Purpose Super creative and powerful #holiday #ebola campaign from @scosl: http://t.co/ObX8Ab3RYY #PassThePresents;no fear
RT @bayhaus 09:02 Are they scanning people flying into SA for Ebola too or is it only carried in buses? #BeitBridgeBorderReport http://t.co/YPJO9TFnGH;fear
RT @Care_Med Interviewed the pretty and amiable Dr Ada igonoh  one of the doctors that survived Ebola disease onƒ?Ý http://t.co/u3E6BxtANq;no fear
RT @AfricaOTBlog Ebola Virus Disease- Implications for Africa and Recruitment of HealthCare workers in Diaspora http://t.co/gpMMEGJebr;fear
Implementation of emergency grant aid in response to the Ebola virus disease outbreak in West African co... http://t.co/kSG3joPZMf #LnCP;fear
International flying=screening for Ebola.;fear
RT @wendywallce .@Poynter & @AHCJ workshop on covering Ebola/infectious disease. Free thx to @McCormick_Fdn Apply by 12/18 at http://t.co/LjB1RfhDwa;no fear
The #Ebola epidemic is a symptom of the disease called the lack of preparedness. We are only as safe as our weakeat link. @DrFriedenCDC;fear
"""im not keen on flying what if we fly over a county with Ebola and catch it!""";fear
@ESSENCE_Debates Is it a surprise .When two White Americans contracted the disease. That was when America took notice of Ebola.;no fear
Ebola: WHO emergency team holds talks on travel curbs on http://t.co/rC8o7cK5HW;fear
Ebola is the devils disease;fear
Ebola makes it clear, dirty broken systems breed disease:   http://t.co/w6MXgzqdza http://t.co/bAvQ8o64aq;fear
Implementation of emergency grant aid in response to the Ebola virus disease outbreak in West African countries,ƒ?Ý http://t.co/BA2JCfM0O9;fear
Health Officials Try to Quell Fear of Ebola Spreading by Air Travel - New York Times http://t.co/MFwTR2r5mX;fear
RT Traveling to Africa During Ebola Hysteria : TravelAge West: http://t.co/5nS74kNqur;fear
Not to diminish the work of doctors in fighting the deadly disease of #Ebola, but another choice would've made a bigger impact IMO.;no fear
Guidance: Ebola virus disease: returning workers who are asymptomatic contacts http://t.co/WRKGLK0iFM;fear
we used to be one, so lets act as one people. if ebola or some other random new emergent disease, affects humans,... http://t.co/K99Lchs6LR;fear
"""Hating is contagious that shit like ebola""";no fear
We're going to spend $5.4B fighting Ebola?! How about not importing the disease and using that $$ to fight cancer? Save 000s of Americans;fear
Dr H contrasts gun violence epidemic with Ebola epidemic. Must understand the science of the disease to interrupt transmission! #GVFreeMke;no fear
Alexander Calls for Restricted Travel from Ebola-Infected West African Countries to U.S. http://t.co/a0IkzsUF5N #UnitedStates #News;fear
